seqName,errors,warnings,failedGenes
"2J|S144","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"44J|S145","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"1J|S146","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"6J|S146","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"11J|S147","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"50J|S148","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"54J|S149","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"81B|S16","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"1B|S19","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"2B|S20","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"360C|S23","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"362C|S24","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"7C|S28","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"219A|S3","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"376D|S31","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"381D|S32","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"476D|S35","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"2D|S36","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"29D|S37","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"46D|S39","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"28D|S40","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"495E|S43","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
