seqName,errors,warnings,failedGenes
"501E|S44","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"27E|S50","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"144E|S53","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"172E|S57","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"205E|S58","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF3a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF3a;ORF6;ORF7a;ORF8;ORF9b"
"369A|S6","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"346F|S66","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"134F|S67","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"99F|S70","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"16F|S74","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"64F|S75","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"68F|S76","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"117A|S8","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"74F|S80","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"46G|S81","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"23G|S82","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"20G|S83","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"67G|S84","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"62G|S85","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"38G|S87","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"1G|S88","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"75H|S89","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"
"139A|S9","","When processing gene ""E"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""M"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""N"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF1b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF6"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF7a"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF8"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.;When processing gene ""ORF9b"": Unable to align: no seed matches. Note that this gene will not be included in the results of the sequence.","E;M;N;ORF1a;ORF1b;ORF6;ORF7a;ORF8;ORF9b"